city, pop_2015, pop_2010, lat, lon
Los Angeles,3,971,883,3,792,621,34.0194,-118.4108
Chicago,2,720,546,2,695,598,41.8376,-87.6818
Houston,2,296,224,2,100,263,29.7805,-95.3863
Philadelphia,1,567,442,1,526,006,40.0094,-75.1333
Phoenix,1,563,025,1,445,632,33.5722,-112.0880
San Antonio,1,469,845,1,327,407,29.4724,-98.5251
San Diego,1,394,928,1,307,402,32.8153,-117.1350
Dallas,1,300,092,1,197,816,32.7757,-96.7967
San Jose,1,026,908,945,942,37.2969,-121.8193
Austin,931,830,790,390,30.3072,-97.7560
Jacksonville,868,031,821,784,30.3370,-81.6613
San Francisco,864,816,805,235,37.7751,-122.4193
Indianapolis,853,173,820,445,39.7767,-86.1459
Columbus,850,106,787,033,39.9848,-82.9850
Fort Worth,833,319,741,206,32.7795,-97.3463
Charlotte,827,097,731,424,35.2087,-80.8307
Seattle,684,451,608,660,47.6205,-122.3509
Denver,682,545,600,158,39.7618,-104.8806
El Paso,681,124,649,121,31.8484,-106.4270
Detroit,677,116,713,777,42.3830,-83.1022
Washington,672,228,601,723,38.9041,-77.0171
Boston,667,137,617,594,42.3320,-71.0202
Memphis,655,770,646,889,35.1035,-89.9785
Nashville,654,610,601,222,36.1718,-86.7850
Portland,632,309,583,776,45.5370,-122.6500
Oklahoma City,631,346,579,999,35.4671,-97.5137
Las Vegas,623,747,583,756,36.2277,-115.2640
Baltimore,621,849,620,961,39.3002,-76.6105
Louisville,615,366,597,337,38.1781,-85.6667
Milwaukee,600,155,594,833,43.0633,-87.9667
Albuquerque,559,121,545,852,35.1056,-106.6474
Tucson,531,641,520,116,32.1543,-110.8711
Fresno,520,052,494,665,36.7827,-119.7945
Sacramento,490,712,466,488,38.5666,-121.4686
Kansas City,475,378,459,787,39.1252,-94.5511
Long Beach,474,140,462,257,33.8091,-118.1553
Mesa,471,825,439,041,33.4019,-111.7174
Atlanta,463,878,420,003,33.7629,-84.4227
Colorado Springs,456,568,416,427,38.8673,-104.7607
Virginia Beach,452,745,437,994,36.7793,-76.0240
Raleigh,451,066,403,892,35.8302,-78.6414
Omaha,443,885,408,958,41.2647,-96.0419
Miami,441,003,399,457,25.7752,-80.2086
Oakland,419,267,390,724,37.7699,-122.2256
Minneapolis,410,939,382,578,44.9633,-93.2683
Tulsa,403,505,391,906,36.1279,-95.9023
Wichita,389,965,382,368,37.6907,-97.3427
New Orleans,389,617,343,829,30.0686,-89.9390
Arlington,388,125,365,438,32.7007,-97.1247
Cleveland,388,072,396,815,41.4781,-81.6795
Bakersfield,373,640,347,483,35.3212,-119.0183
Tampa,369,075,335,709,27.9701,-82.4797
Aurora,359,407,325,078,39.7082,-104.8235
Honolulu,352,769,337,256,21.3259,-157.8453
Anaheim,350,742,336,265,33.8555,-117.7601
Santa Ana,335,400,324,528,33.7365,-117.8826
Corpus Christi,324,074,305,215,27.7543,-97.1734
Riverside,322,424,303,871,33.9381,-117.3932
St. Louis,315,685,319,294,38.6357,-90.2446
Lexington,314,488,295,803,38.0402,-84.4584
Stockton,305,658,291,707,37.9763,-121.3133
Pittsburgh,304,391,305,704,40.4398,-79.9766
Saint Paul,300,851,285,068,44.9489,-93.1039
Anchorage,298,695,291,826,61.2176,-149.8953
Cincinnati,298,550,296,943,39.1399,-84.5064
Henderson,285,667,257,729,36.0122,-115.0375
Greensboro,285,342,269,666,36.0965,-79.8271
Plano,283,558,259,841,33.0508,-96.7479
Newark,281,944,277,140,40.7242,-74.1726
Toledo,279,789,287,208,41.6641,-83.5819
Lincoln,277,348,258,379,40.8090,-96.6804
Orlando,270,934,238,300,28.4159,-81.2988
Chula Vista,265,757,243,916,32.6277,-117.0152
Jersey City,264,290,247,597,40.7114,-74.0648
Chandler,260,828,236,123,33.2829,-111.8549
Fort Wayne,260,326,253,691,41.0882,-85.1439
Buffalo,258,071,261,310,42.8925,-78.8597
Durham,257,636,228,330,35.9810,-78.9056
St. Petersburg,257,083,244,769,27.7620,-82.6441
Irvine,256,927,212,375,33.6784,-117.7713
Laredo,255,473,236,091,27.5477,-99.4869
Lubbock,249,042,229,573,33.5665,-101.8867
Madison,248,951,233,209,43.0878,-89.4301
Gilbert,247,542,208,453,33.3102,-111.7422
Norfolk,246,393,242,803,36.9230,-76.2446
Reno,241,445,225,221,39.4745,-119.7765
WinstonSalem,241,218,229,617,36.1033,-80.2606
Glendale,240,126,226,721,33.5331,-112.1899
Hialeah,237,069,224,669,25.8699,-80.3029
Garland,236,897,226,876,32.9098,-96.6304
Scottsdale,236,839,217,385,33.6687,-111.8237
Irving,236,607,216,290,32.8577,-96.9700
Chesapeake,235,429,222,209,36.6794,-76.3018
North Las Vegas,234,807,216,961,36.2830,-115.0893
Fremont,232,206,214,089,37.4944,-121.9411
Baton Rouge,228,590,229,493,30.4485,-91.1259
Richmond,220,289,204,214,37.5314,-77.4760
Boise,218,281,205,671,43.5985,-116.2311
San Bernardino,216,108,209,924,34.1393,-117.2953
Spokane,213,272,208,916,47.6736,-117.4166
Birmingham,212,461,212,237,33.5274,-86.7990
Modesto,211,266,201,165,37.6609,-120.9891
Des Moines,210,330,203,433,41.5739,-93.6167
Rochester,209,802,210,565,43.1699,-77.6169
Tacoma,207,948,198,397,47.2522,-122.4598
Fontana,207,460,196,069,34.1088,-117.4627
Oxnard,207,254,197,899,34.2023,-119.2046
Moreno Valley,204,198,193,365,33.9233,-117.2057
Fayetteville,201,963,200,564,35.0851,-78.9803
Huntington Beach,201,899,189,992,33.6906,-118.0093
Yonkers,201,116,195,976,40.9459,-73.8674
Glendale,201,020,191,719,34.1814,-118.2458
Aurora,200,661,197,899,41.7635,-88.2901
Montgomery,200,602,205,764,32.3463,-86.2686
Columbus,200,579,189,885,32.5102,-84.8749
Amarillo,198,645,190,695,35.1978,-101.8287
Little Rock,197,992,193,524,34.7254,-92.3586
Akron,197,542,199,110,41.0805,-81.5214
Shreveport,197,204,199,311,32.4670,-93.7927
Augusta,197,182,195,844,33.3655,-82.0734
Grand Rapids,195,097,188,040,42.9612,-85.6556
Mobile,194,288,195,111,30.6684,-88.1002
Salt Lake City,192,672,186,440,40.7785,-111.9314
Huntsville,190,582,180,105,34.7843,-86.5390
Tallahassee,189,907,181,376,30.4551,-84.2534
Grand Prairie,187,809,175,396,32.6842,-97.0210
Overland Park,186,515,173,372,38.8890,-94.6906
Knoxville,185,291,178,874,35.9709,-83.9465
Worcester,184,815,181,045,42.2695,-71.8078
Brownsville,183,887,175,023,26.0183,-97.4538
Newport News,182,385,180,719,37.0760,-76.5217
Santa Clarita,182,371,176,320,34.4049,-118.5047
Port St. Lucie,179,413,164,603,27.2810,-80.3838
Providence,179,207,178,042,41.8231,-71.4188
Fort Lauderdale,178,590,165,521,26.1413,-80.1439
Chattanooga,176,588,167,674,35.0665,-85.2471
Tempe,175,826,161,719,33.3884,-111.9318
Oceanside,175,691,167,086,33.2246,-117.3062
Garden Grove,175,393,170,883,33.7788,-117.9605
Rancho Cucamonga,175,236,165,269,34.1233,-117.5642
Cape Coral,175,229,154,305,26.6431,-81.9973
Santa Rosa,174,972,167,815,38.4468,-122.7061
Vancouver,172,860,161,791,45.6372,-122.5965
Sioux Falls,171,544,153,888,43.5383,-96.7320
Peoria,171,237,154,065,33.7877,-112.3111
Ontario,171,214,163,924,34.0395,-117.6088
Jackson,170,674,173,514,32.3158,-90.2128
Elk Grove,166,913,153,015,38.4144,-121.3849
Springfield,166,810,159,498,37.1942,-93.2913
Pembroke Pines,166,611,154,019,26.0212,-80.3404
Salem,164,549,154,637,44.9237,-123.0231
Corona,164,226,152,374,33.8624,-117.5639
Eugene,163,460,156,185,44.0567,-123.1162
McKinney,162,898,131,117,33.2012,-96.6680
Fort Collins,161,175,143,986,40.5482,-105.0648
Lancaster,161,103,156,633,34.6936,-118.1753
Cary,159,769,135,234,35.7821,-78.8141
Palmdale,158,351,152,750,34.5913,-118.1090
Hayward,158,289,144,186,37.6281,-122.1063
Salinas,157,380,150,441,36.6902,-121.6337
Frisco,154,407,116,989,33.1510,-96.8193
Springfield,154,341,153,060,42.1155,-72.5400
Pasadena,153,784,149,043,29.6583,-95.1505
Macon,153,515,91,351,32.505,-83.396
Alexandria,153,511,139,966,38.8183,-77.0820
Pomona,153,266,149,058,34.0586,-117.7613
Lakewood,152,597,142,980,39.6989,-105.1176
Sunnyvale,151,754,140,081,37.3858,-122.0263
Escondido,151,451,143,911,33.1336,-117.0732
Kansas City,151,306,145,786,39.1225,-94.7418
Hollywood,149,728,140,768,26.0311,-80.1646
Clarksville,149,176,132,929,36.5664,-87.3452
Torrance,148,475,145,438,33.8350,-118.3414
Rockford,148,278,152,871,42.2634,-89.0628
Joliet,147,861,147,433,41.5181,-88.1584
Paterson,147,754,146,199,40.9147,-74.1628
Bridgeport,147,629,144,229,41.1874,-73.1957
Naperville,147,100,141,853,41.7492,-88.1620
Savannah,145,674,136,286,32.0025,-81.1536
Mesquite,144,788,139,824,32.7639,-96.5924
Syracuse,144,142,145,170,43.0410,-76.1436
Pasadena,142,250,137,122,34.1606,-118.1396
Orange,140,992,136,416,33.8048,-117.8249
Fullerton,140,847,135,161,33.8857,-117.9280
Killeen,140,806,127,921,31.0777,-97.7320
Dayton,140,599,141,527,39.7774,-84.1996
McAllen,140,269,129,877,26.2185,-98.2461
Bellevue,139,820,122,363,47.5978,-122.1565
Miramar,137,132,122,041,25.9770,-80.3358
Hampton,136,454,137,436,37.0480,-76.2971
West Valley City,136,208,129,480,40.6885,-112.0118
Warren,135,358,134,056,42.4929,-83.0250
Olathe,134,305,125,872,38.8843,-94.8188
Columbia,133,803,129,272,34.0298,-80.8966
Thornton,133,451,118,772,39.9180,-104.9454
Carrollton,133,168,119,097,32.9884,-96.8998
Midland,132,950,111,147,32.0299,-102.1097
Charleston,132,609,120,083,32.8179,-79.9589
Waco,132,356,124,805,31.5601,-97.1860
Sterling Heights,132,052,129,699,42.5812,-83.0303
Denton,131,044,113,383,33.2151,-97.1417
Cedar Rapids,130,405,126,326,41.9670,-91.6778
New Haven,130,322,129,779,41.3108,-72.9250
Roseville,130,269,118,788,38.7657,-121.3032
Gainesville,130,128,124,354,29.6788,-82.3459
Visalia,130,104,124,442,36.3272,-119.3234
Coral Springs,129,485,121,096,26.2708,-80.2593
Thousand Oaks,129,339,126,683,34.1933,-118.8742
Elizabeth,129,007,124,969,40.6663,-74.1935
Stamford,128,874,122,643,41.0799,-73.5460
Concord,128,667,122,067,37.9722,-122.0016
Surprise,128,422,117,517,33.6706,-112.4527
Lafayette,127,657,120,623,30.2116,-92.0314
Topeka,127,265,127,473,39.0362,-95.6948
Kent,126,952,92,411,47.3853,-122.2169
Simi Valley,126,788,124,237,34.2669,-118.7485
Santa Clara,126,215,116,468,37.3646,-121.9679
Murfreesboro,126,118,108,755,35.8522,-86.4161
Hartford,124,006,124,775,41.7660,-72.6833
Athens,122,604,115,452,33.9496,-83.3701
Victorville,122,225,115,903,34.5277,-117.3536
Abilene,121,721,117,063,32.4545,-99.7381
Vallejo,121,253,115,942,38.1079,-122.2639
Berkeley,120,972,112,580,37.8667,-122.2991
Norman,120,284,110,925,35.22,-97.44
Allentown,120,207,118,032,40.5940,-75.4782
Evansville,119,943,117,429,37.9877,-87.5347
Columbia,119,108,108,500,38.9479,-92.3261
Odessa,118,968,99,940,31.8804,-102.3434
Fargo,118,523,105,549,46.8652,-96.8290
Beaumont,118,129,118,296,30.0843,-94.1458
Independence,117,255,116,830,39.0853,-94.3513
Ann Arbor,117,070,113,934,42.2756,-83.7313
El Monte,116,732,113,475,34.0746,-118.0291
Springfield,116,565,116,250,39.7639,-89.6708
Round Rock,115,997,99,887,30.5237,-97.6674
Wilmington,115,933,106,476,34.2092,-77.8858
Arvada,115,368,106,433,39.8097,-105.1066
Provo,115,264,112,488,40.2453,-111.6448
Peoria,115,070,115,007,40.7523,-89.6171
Lansing,115,056,114,297,42.7098,-84.5562
Downey,114,219,111,772,33.9382,-118.1309
Carlsbad,113,453,105,328,33.1239,-117.2828
Costa Mesa,113,204,109,960,33.6659,-117.9123
Miami Gardens,113,187,107,167,25.9489,-80.2436
Westminster,113,130,106,114,39.8822,-105.0644
Clearwater,113,003,107,685,27.9795,-82.7663
Fairfield,112,970,105,321,38.2568,-122.0397
Rochester,112,225,106,769,44.0154,-92.4772
Elgin,112,111,108,188,42.0396,-88.3217
Temecula,112,011,100,097,33.5019,-117.1246
West Jordan,111,946,103,712,40.6023,-112.0010
Inglewood,111,666,109,673,33.9561,-118.3443
Richardson,110,815,99,223,32.9723,-96.7081
Lowell,110,699,106,519,42.6389,-71.3221
Gresham,110,553,105,594,45.5023,-122.4416
Antioch,110,542,102,372,37.9775,-121.7976
Cambridge,110,402,105,162,42.3760,-71.1183
High Point,110,268,104,371,35.9855,-79.9902
Billings,110,263,104,170,45.7895,-108.5499
Manchester,110,229,109,565,42.9847,-71.4439
Murrieta,109,830,103,466,33.5719,-117.1907
Centennial,109,741,100,377,39.5906,-104.8691
Richmond,109,708,103,701,37.9530,-122.3594
Ventura,109,708,106,433,34.2681,-119.2550
Pueblo,109,412,106,595,38.2731,-104.6124
Pearland,108,821,91,252,29.5544,-95.2958
Waterbury,108,802,110,366,41.5585,-73.0367
West Covina,108,484,106,098,34.0559,-117.9099
North Charleston,108,304,97,471,32.8853,-80.0169
Everett,108,010,103,019,48.0033,-122.1742
College Station,107,889,93,857,30.6013,-96.3144
Palm Bay,107,888,103,190,27.9856,-80.6626
Pompano Beach,107,762,99,845,26.2426,-80.1290
Boulder,107,349,97,385,40.0175,-105.2797
Norwalk,107,140,105,549,33.9069,-118.0834
West Palm Beach,106,779,99,919,26.7483,-80.1266
Broken Arrow,106,563,98,850,36.0365,-95.7810
Daly City,106,562,101,123,37.7009,-122.4650
Sandy Springs,105,330,93,853,33.5615,-84.227
Burbank,105,319,103,340,34.1890,-118.3249
Green Bay,105,207,104,057,44.5207,-87.9842
Santa Maria,105,093,99,553,34.9332,-120.4438
Wichita Falls,104,710,104,553,33.9067,-98.5259
Lakeland,104,401,97,422,28.0411,-81.9589
Clovis,104,180,95,631,36.4931,-119.4211
Lewisville,104,039,95,290,33.0383,-97.0061
Tyler,103,700,96,900,32.35,-95.30
El Cajon,103,679,99,478,32.8017,-116.9605
San Mateo,103,536,97,207,37.5542,-122.3131
Rialto,103,132,99,171,34.1118,-117.3883
Edison,102,701,99,967,40.5040,-74.3494
Davenport,102,582,99,685,41.5541,-90.6040
Hillsboro,102,347,91,611,45.5167,-122.9833
Woodbridge,102,105,99,585,40.5608,-74.2926
Las Cruces,101,643,97,618,32.3197,-106.7653
South Bend,101,516,101,168,41.6769,-86.2690
Vista,100,890,93,834,33.1936,-117.2411
Greeley,100,883,92,889,40.4167,-104.7167
Davie,100,882,91,992,26.0814,-80.2803
San Angelo,100,450,93,200,31.45,-100.45
Jurupa Valley,100,314,0,33.0011,-117.4706
Renton,100,242,90,927,47.4867,-122.1953
